## Verified market data snapshot for AAPL

- Requested analysis date: 2026-02-13
- Latest trading row used: 2026-02-13
- Rows after the requested analysis date are excluded before verification.

### Latest verified OHLCV row

| Field | Value |
|---|---:|
| Open | 261.54 |
| High | 261.76 |
| Low | 254.99 |
| Close | 255.32 |
| Volume | 56290700 |

### Verified technical indicators (latest row)

| Indicator | Value |
|---|---:|
| close_10_ema | 266.33 |
| close_50_sma | 266.77 |
| close_200_sma | 239.18 |
| rsi | 39.59 |
| boll | 261.62 |
| boll_ub | 283.50 |
| boll_lb | 239.75 |
| macd | 1.18 |
| macds | 1.19 |
| macdh | -0.01 |
| atr | 6.52 |

### Recent verified closes (last 30 rows)

| Date | Close |
|---|---:|
| 2026-01-02 | 270.27 |
| 2026-01-05 | 266.53 |
| 2026-01-06 | 261.65 |
| 2026-01-07 | 259.62 |
| 2026-01-08 | 258.34 |
| 2026-01-09 | 258.67 |
| 2026-01-12 | 259.54 |
| 2026-01-13 | 260.34 |
| 2026-01-14 | 259.25 |
| 2026-01-15 | 257.51 |
| 2026-01-16 | 254.84 |
| 2026-01-20 | 246.03 |
| 2026-01-21 | 246.98 |
| 2026-01-22 | 247.68 |
| 2026-01-23 | 247.37 |
| 2026-01-26 | 254.72 |
| 2026-01-27 | 257.57 |
| 2026-01-28 | 255.74 |
| 2026-01-29 | 257.58 |
| 2026-01-30 | 258.78 |
| 2026-02-02 | 269.28 |
| 2026-02-03 | 268.75 |
| 2026-02-04 | 275.74 |
| 2026-02-05 | 275.16 |
| 2026-02-06 | 277.36 |
| 2026-02-09 | 274.13 |
| 2026-02-10 | 273.19 |
| 2026-02-11 | 275.01 |
| 2026-02-12 | 261.26 |
| 2026-02-13 | 255.32 |

Use this snapshot as the source of truth for exact OHLCV, price-level, and indicator-value claims. If another tool output conflicts with it, flag the discrepancy rather than inventing a reconciled number. Do not claim historical validation, support/resistance bounces, or exact percentage moves unless directly supported by tool output with concrete dates and prices.
