## Verified market data snapshot for AMZN

- Requested analysis date: 2026-09-13
- Latest trading row used: 2026-09-11
- Rows after the requested analysis date are excluded before verification.

### Latest verified OHLCV row

| Field | Value |
|---|---:|
| Open | 254.09 |
| High | 257.59 |
| Low | 253.14 |
| Close | 256.78 |
| Volume | 26682800 |

### Verified technical indicators (latest row)

| Indicator | Value |
|---|---:|
| close_10_ema | 256.59 |
| close_50_sma | 255.25 |
| close_200_sma | 239.80 |
| rsi | 48.91 |
| boll | 258.96 |
| boll_ub | 266.66 |
| boll_lb | 251.26 |
| macd | -0.84 |
| macds | 0.27 |
| macdh | -1.11 |
| atr | 6.22 |

### Recent verified closes (last 30 rows)

| Date | Close |
|---|---:|
| 2026-07-31 | 271.58 |
| 2026-08-03 | 284.02 |
| 2026-08-04 | 277.42 |
| 2026-08-05 | 272.65 |
| 2026-08-06 | 272.26 |
| 2026-08-07 | 274.48 |
| 2026-08-10 | 278.09 |
| 2026-08-11 | 272.27 |
| 2026-08-12 | 267.28 |
| 2026-08-13 | 265.13 |
| 2026-08-14 | 262.65 |
| 2026-08-17 | 261.31 |
| 2026-08-18 | 259.45 |
| 2026-08-19 | 265.84 |
| 2026-08-20 | 260.11 |
| 2026-08-21 | 258.63 |
| 2026-08-24 | 262.07 |
| 2026-08-25 | 261.06 |
| 2026-08-26 | 260.28 |
| 2026-08-27 | 256.26 |
| 2026-08-28 | 266.43 |
| 2026-08-31 | 259.77 |
| 2026-09-01 | 254.92 |
| 2026-09-02 | 254.98 |
| 2026-09-03 | 258.90 |
| 2026-09-04 | 258.51 |
| 2026-09-08 | 256.97 |
| 2026-09-09 | 252.40 |
| 2026-09-10 | 251.89 |
| 2026-09-11 | 256.78 |

Use this snapshot as the source of truth for exact OHLCV, price-level, and indicator-value claims. If another tool output conflicts with it, flag the discrepancy rather than inventing a reconciled number. Do not claim historical validation, support/resistance bounces, or exact percentage moves unless directly supported by tool output with concrete dates and prices.
