## Verified market data snapshot for INTC

- Requested analysis date: 2026-05-15
- Latest trading row used: 2026-05-15
- Rows after the requested analysis date are excluded before verification.

### Latest verified OHLCV row

| Field | Value |
|---|---:|
| Open | 109.79 |
| High | 110.57 |
| Low | 105.02 |
| Close | 108.77 |
| Volume | 135206000 |

### Verified technical indicators (latest row)

| Indicator | Value |
|---|---:|
| close_10_ema | 111.65 |
| close_50_sma | 69.50 |
| close_200_sma | 44.79 |
| rsi | 62.25 |
| boll | 97.57 |
| boll_ub | 139.46 |
| boll_lb | 55.68 |
| macd | 15.00 |
| macds | 14.89 |
| macdh | 0.11 |
| atr | 7.73 |

### Recent verified closes (last 30 rows)

| Date | Close |
|---|---:|
| 2026-04-06 | 50.78 |
| 2026-04-07 | 52.91 |
| 2026-04-08 | 58.95 |
| 2026-04-09 | 61.72 |
| 2026-04-10 | 62.38 |
| 2026-04-13 | 65.18 |
| 2026-04-14 | 63.81 |
| 2026-04-15 | 64.94 |
| 2026-04-16 | 68.50 |
| 2026-04-17 | 68.50 |
| 2026-04-20 | 65.70 |
| 2026-04-21 | 66.26 |
| 2026-04-22 | 65.27 |
| 2026-04-23 | 66.78 |
| 2026-04-24 | 82.54 |
| 2026-04-27 | 84.99 |
| 2026-04-28 | 84.52 |
| 2026-04-29 | 94.75 |
| 2026-04-30 | 94.48 |
| 2026-05-01 | 99.62 |
| 2026-05-04 | 95.78 |
| 2026-05-05 | 108.15 |
| 2026-05-06 | 113.01 |
| 2026-05-07 | 109.62 |
| 2026-05-08 | 124.92 |
| 2026-05-11 | 129.44 |
| 2026-05-12 | 120.61 |
| 2026-05-13 | 120.29 |
| 2026-05-14 | 115.93 |
| 2026-05-15 | 108.77 |

Use this snapshot as the source of truth for exact OHLCV, price-level, and indicator-value claims. If another tool output conflicts with it, flag the discrepancy rather than inventing a reconciled number. Do not claim historical validation, support/resistance bounces, or exact percentage moves unless directly supported by tool output with concrete dates and prices.
