## Verified market data snapshot for AAPL

- Requested analysis date: 2026-09-11
- Latest trading row used: 2026-09-11
- Rows after the requested analysis date are excluded before verification.

### Latest verified OHLCV row

| Field | Value |
|---|---:|
| Open | 327.45 |
| High | 336.22 |
| Low | 326.30 |
| Close | 332.27 |
| Volume | 50659000 |

### Verified technical indicators (latest row)

| Indicator | Value |
|---|---:|
| close_10_ema | 322.04 |
| close_50_sma | 317.83 |
| close_200_sma | 284.54 |
| rsi | 62.84 |
| boll | 316.63 |
| boll_ub | 331.86 |
| boll_lb | 301.39 |
| macd | 3.27 |
| macds | 1.95 |
| macdh | 1.31 |
| atr | 8.04 |

### Recent verified closes (last 30 rows)

| Date | Close |
|---|---:|
| 2026-07-31 | 308.64 |
| 2026-08-03 | 303.16 |
| 2026-08-04 | 309.11 |
| 2026-08-05 | 310.73 |
| 2026-08-06 | 312.14 |
| 2026-08-07 | 313.06 |
| 2026-08-10 | 308.26 |
| 2026-08-11 | 304.91 |
| 2026-08-12 | 302.25 |
| 2026-08-13 | 305.26 |
| 2026-08-14 | 305.93 |
| 2026-08-17 | 305.59 |
| 2026-08-18 | 310.03 |
| 2026-08-19 | 316.83 |
| 2026-08-20 | 311.30 |
| 2026-08-21 | 309.35 |
| 2026-08-24 | 310.34 |
| 2026-08-25 | 309.90 |
| 2026-08-26 | 313.45 |
| 2026-08-27 | 314.58 |
| 2026-08-28 | 319.70 |
| 2026-08-31 | 316.85 |
| 2026-09-01 | 325.13 |
| 2026-09-02 | 324.96 |
| 2026-09-03 | 328.21 |
| 2026-09-04 | 319.97 |
| 2026-09-08 | 316.22 |
| 2026-09-09 | 315.34 |
| 2026-09-10 | 326.57 |
| 2026-09-11 | 332.27 |

Use this snapshot as the source of truth for exact OHLCV, price-level, and indicator-value claims. If another tool output conflicts with it, flag the discrepancy rather than inventing a reconciled number. Do not claim historical validation, support/resistance bounces, or exact percentage moves unless directly supported by tool output with concrete dates and prices.
