## Verified market data snapshot for GOOGL

- Requested analysis date: 2026-09-13
- Latest trading row used: 2026-09-11
- Rows after the requested analysis date are excluded before verification.

### Latest verified OHLCV row

| Field | Value |
|---|---:|
| Open | 335.03 |
| High | 342.98 |
| Low | 335.03 |
| Close | 338.50 |
| Volume | 24677500 |

### Verified technical indicators (latest row)

| Indicator | Value |
|---|---:|
| close_10_ema | 337.71 |
| close_50_sma | 346.98 |
| close_200_sma | 336.38 |
| rsi | 46.91 |
| boll | 340.89 |
| boll_ub | 350.41 |
| boll_lb | 331.37 |
| macd | -3.55 |
| macds | -3.15 |
| macdh | -0.40 |
| atr | 8.15 |

### Recent verified closes (last 30 rows)

| Date | Close |
|---|---:|
| 2026-07-31 | 355.90 |
| 2026-08-03 | 373.27 |
| 2026-08-04 | 377.41 |
| 2026-08-05 | 362.20 |
| 2026-08-06 | 357.52 |
| 2026-08-07 | 354.07 |
| 2026-08-10 | 357.29 |
| 2026-08-11 | 343.58 |
| 2026-08-12 | 343.32 |
| 2026-08-13 | 346.14 |
| 2026-08-14 | 345.68 |
| 2026-08-17 | 343.78 |
| 2026-08-18 | 343.98 |
| 2026-08-19 | 344.50 |
| 2026-08-20 | 340.45 |
| 2026-08-21 | 344.60 |
| 2026-08-24 | 347.84 |
| 2026-08-25 | 346.74 |
| 2026-08-26 | 341.78 |
| 2026-08-27 | 340.43 |
| 2026-08-28 | 346.37 |
| 2026-08-31 | 339.13 |
| 2026-09-01 | 334.80 |
| 2026-09-02 | 336.90 |
| 2026-09-03 | 342.26 |
| 2026-09-04 | 338.46 |
| 2026-09-08 | 338.36 |
| 2026-09-09 | 330.65 |
| 2026-09-10 | 332.60 |
| 2026-09-11 | 338.50 |

Use this snapshot as the source of truth for exact OHLCV, price-level, and indicator-value claims. If another tool output conflicts with it, flag the discrepancy rather than inventing a reconciled number. Do not claim historical validation, support/resistance bounces, or exact percentage moves unless directly supported by tool output with concrete dates and prices.
