## Verified market data snapshot for JPM

- Requested analysis date: 2026-09-13
- Latest trading row used: 2026-09-11
- Rows after the requested analysis date are excluded before verification.

### Latest verified OHLCV row

| Field | Value |
|---|---:|
| Open | 358.32 |
| High | 360.05 |
| Low | 354.79 |
| Close | 356.23 |
| Volume | 5354600 |

### Verified technical indicators (latest row)

| Indicator | Value |
|---|---:|
| close_10_ema | 355.96 |
| close_50_sma | 351.71 |
| close_200_sma | 317.50 |
| rsi | 51.90 |
| boll | 356.74 |
| boll_ub | 363.53 |
| boll_lb | 349.94 |
| macd | 0.98 |
| macds | 1.82 |
| macdh | -0.83 |
| atr | 5.92 |

### Recent verified closes (last 30 rows)

| Date | Close |
|---|---:|
| 2026-07-31 | 351.79 |
| 2026-08-03 | 352.64 |
| 2026-08-04 | 357.52 |
| 2026-08-05 | 359.24 |
| 2026-08-06 | 356.30 |
| 2026-08-07 | 357.52 |
| 2026-08-10 | 359.79 |
| 2026-08-11 | 362.04 |
| 2026-08-12 | 365.18 |
| 2026-08-13 | 363.11 |
| 2026-08-14 | 362.84 |
| 2026-08-17 | 360.96 |
| 2026-08-18 | 363.25 |
| 2026-08-19 | 357.26 |
| 2026-08-20 | 351.55 |
| 2026-08-21 | 351.58 |
| 2026-08-24 | 356.39 |
| 2026-08-25 | 356.69 |
| 2026-08-26 | 356.50 |
| 2026-08-27 | 354.22 |
| 2026-08-28 | 357.62 |
| 2026-08-31 | 356.02 |
| 2026-09-01 | 354.95 |
| 2026-09-02 | 356.22 |
| 2026-09-03 | 362.06 |
| 2026-09-04 | 358.64 |
| 2026-09-08 | 353.51 |
| 2026-09-09 | 354.71 |
| 2026-09-10 | 353.56 |
| 2026-09-11 | 356.23 |

Use this snapshot as the source of truth for exact OHLCV, price-level, and indicator-value claims. If another tool output conflicts with it, flag the discrepancy rather than inventing a reconciled number. Do not claim historical validation, support/resistance bounces, or exact percentage moves unless directly supported by tool output with concrete dates and prices.
