# Income Statement data for PFE (quarterly)
# Data retrieved on: 2026-09-19 00:52:17
# Periods are cut at the fiscal period end; this vendor does not report filing dates, so the most recent period may not have been published yet.

,2025-09-30,2025-06-30,2025-03-31,2024-12-31
Tax Effect Of Unusual Items,-492478200.0,-17833442.838371,,
Tax Rate For Calcs,0.2557,0.046321,,
Normalized EBITDA,7574000000.0,5708000000.0,,
Total Unusual Items,-1926000000.0,-385000000.0,,
Total Unusual Items Excluding Goodwill,-1926000000.0,-385000000.0,,
Net Income From Continuing Operation Net Minority Interest,3541000000.0,2885000000.0,,
Reconciled Depreciation,1662000000.0,1625000000.0,,
Reconciled Cost Of Revenue,3733000000.0,3364000000.0,,
EBITDA,5648000000.0,5323000000.0,,
EBIT,3986000000.0,3698000000.0,,
Net Interest Income,-514000000.0,-498000000.0,,
Interest Expense,652000000.0,654000000.0,,
Interest Income,138000000.0,156000000.0,,
Normalized Income,4974521800.0,3252166557.161629,,
Net Income From Continuing And Discontinued Operation,3541000000.0,2910000000.0,,
Total Expenses,11127000000.0,10886000000.0,,
Diluted Average Shares,5714000000.0,5706000000.0,,
Basic Average Shares,5685000000.0,5685000000.0,,
Diluted EPS,0.62,0.51,,
Basic EPS,0.62,0.51,,
Diluted NI Availto Com Stockholders,3541000000.0,2910000000.0,,
Net Income Common Stockholders,3541000000.0,2910000000.0,,
Net Income,3541000000.0,2910000000.0,,
Minority Interests,-9000000.0,-18000000.0,,
Net Income Including Noncontrolling Interests,3550000000.0,2928000000.0,,
Net Income Discontinuous Operations,0.0,25000000.0,,
Net Income Continuous Operations,3550000000.0,2903000000.0,,
Tax Provision,-216000000.0,141000000.0,,
Pretax Income,3334000000.0,3044000000.0,,
Other Income Expense,-1679000000.0,-226000000.0,,
Other Non Operating Income Expenses,247000000.0,159000000.0,,
Special Income Charges,-2127000000.0,-533000000.0,,
Gain On Sale Of Business,,0.0,,795000000.0
Other Special Charges,1581000000.0,424000000.0,,
Write Off,,44000000.0,173000000.0,255000000.0
Impairment Of Capital Assets,260000000.0,93000000.0,,
Restructuring And Mergern Acquisition,286000000.0,16000000.0,,
Earnings From Equity Interest,0.0,0.0,0.0,0.0
Gain On Sale Of Security,201000000.0,148000000.0,,
Net Non Operating Interest Income Expense,-514000000.0,-498000000.0,,
Interest Expense Non Operating,652000000.0,654000000.0,,
Interest Income Non Operating,138000000.0,156000000.0,,
Operating Income,5527000000.0,3767000000.0,,
Operating Expense,6955000000.0,7108000000.0,,
Depreciation Amortization Depletion Income Statement,1223000000.0,1211000000.0,,
Depreciation And Amortization In Income Statement,1223000000.0,1211000000.0,,
Amortization,1223000000.0,1211000000.0,,
Amortization Of Intangibles Income Statement,1223000000.0,1211000000.0,,
Research And Development,2546000000.0,2482000000.0,,
Selling General And Administration,3186000000.0,3415000000.0,,
Gross Profit,12482000000.0,10875000000.0,,
Cost Of Revenue,4172000000.0,3778000000.0,,
Total Revenue,16654000000.0,14653000000.0,,
Operating Revenue,16654000000.0,14653000000.0,,
